Timestamp,What is your age range?,Whatâ€™s your general mood?,What are your hobbies?,Are you open to new things?,What are you going to do while you listen to music?,How loud of music can you handle ,What kind of music do you usually listen to?
2/9/2024 13:56:24,11-18,Happy,Weight Lifting,Maybe,Working out,Loud,Rap
2/9/2024 13:56:37,11-18,Happy,Other/None of these,Yes,Other,Loud,Pop
2/9/2024 13:57:25,11-18,Calm,Other/None of these,Yes,Cleaning,Loud,Country
2/9/2024 13:58:03,11-18,Calm,Other/None of these,Yes,Just listening because why not,Loud,Rock
2/9/2024 13:58:18,11-18,Angry,Gaming,Maybe,Just listening because why not,Loud,Hip-Hop
2/9/2024 14:01:10,11-18,Calm,Drawing,I Dont care,Other,Very loud,Rap
2/9/2024 14:01:15,11-18,I have no emotion,Weight Lifting,Maybe,Working out,Very loud,Rap
2/9/2024 14:01:33,11-18,Happy,Gaming,Yes,Playing video games,Very loud,Rap
2/9/2024 14:02:23,11-18,Happy,Other/None of these,I Dont care,Falling asleep/Sleeping,Loud,Pop
2/9/2024 14:02:36,11-18,Calm,Other/None of these,Maybe,Just listening because why not,Background noise,Pop
2/9/2024 14:03:12,11-18,Happy,Gaming,Maybe,Working out,Loud,Rap
2/9/2024 14:04:50,11-18,Happy,Other/None of these,Maybe,Working out,Loud,Rap
2/9/2024 14:05:58,11-18,Calm,Other/None of these,I Dont care,Falling asleep/Sleeping,Very loud,Rap
2/9/2024 14:06:10,11-18,Normal,Weight Lifting,Yes,Working out,Very loud,Country
2/9/2024 14:06:12,11-18,Happy,Other/None of these,Yes,Just listening because why not,Very loud,Country
2/9/2024 14:07:43,11-18,Calm,Skateboarding,Maybe,Just listening because why not,Loud,Rock
2/9/2024 14:07:59,33-49+,Happy,Weight Lifting,Yes,Working out,Loud,Hip-Hop
2/9/2024 14:09:06,11-18,Calm,Gaming,Yes,Falling asleep/Sleeping,Very loud,Classical
2/9/2024 14:09:28,11-18,Angry,Skateboarding,I Dont care,Just listening because why not,Very loud,Metal
2/9/2024 14:09:51,33-49+,Happy,Other/None of these,Yes,Cleaning,Background noise,Country
2/9/2024 14:10:44,11-18,Calm,Other/None of these,I Dont care,Cleaning,Background noise,Hip-Hop
2/9/2024 14:10:49,33-49+,Happy,Other/None of these,Yes,Cleaning,Background noise,Pop
2/9/2024 14:12:37,23-32,Anxious,Other/None of these,Yes,Working out,Loud,Pop
2/9/2024 14:12:48,23-32,Happy,Weight Lifting,Yes,Cleaning,Loud,Pop
2/9/2024 14:13:09,11-18,silly,Gaming,Yes,Just listening because why not,Very loud,Metal
2/9/2024 14:13:26,11-18,Calm,Other/None of these,I Dont care,Just listening because why not,Very loud,Rock
2/9/2024 14:13:50,33-49+,Calm,Gaming,Yes,Other,Background noise,Rock
2/9/2024 14:14:08,11-18,I have no emotion,Weight Lifting,Maybe,Working out,Loud,Rap
2/9/2024 14:14:13,11-18,Happy,Other/None of these,Yes,Just listening because why not,Loud,Jazz
2/9/2024 14:15:13,11-18,Happy,Gaming,Yes,Falling asleep/Sleeping,Very loud,R&B
2/9/2024 14:15:58,11-18,Stressed,Dancing,Maybe,Homework,Background noise,Pop
2/9/2024 14:16:25,33-49+,Happy,Other/None of these,Yes,Falling asleep/Sleeping,Loud,Country
2/9/2024 14:20:02,33-49+,Angry,Weight Lifting,I Dont care,Working out,Very loud,Metal
2/9/2024 14:20:23,33-49+,Angry,Gaming,I Dont care,Playing outside,Very loud,K-Pop
2/9/2024 14:20:33,11-18,Calm,Dancing,Maybe,Cleaning,Loud,Pop
2/9/2024 14:21:09,23-32,Stressed,Gaming,Yes,Reading,Very loud,Metal
2/9/2024 14:29:33,33-49+,Happy,Other/None of these,I Dont care,Just listening because why not,Loud,Pop
2/9/2024 14:31:00,11-18,Angry,Gaming,Yes,Working out,Very loud,Rap
2/9/2024 14:32:05,11-18,Calm,Weight Lifting,Yes,Working out,Loud,Rock
2/9/2024 14:32:30,33-49+,Happy,Other/None of these,Maybe,Cleaning,Loud,Pop
2/9/2024 14:32:42,23-32,Happy,Gaming,Yes,Just listening because why not,Very loud,Classical
2/9/2024 14:38:43,11-18,Happy,Other/None of these,Yes,Cleaning,Loud,Pop
2/9/2024 14:39:54,33-49+,Happy,Other/None of these,Yes,Just listening because why not,Loud,Rock
2/9/2024 14:41:54,0-10,Calm,Drawing,I Dont care,Playing video games,Loud,Pop
2/9/2024 14:44:31,11-18,Happy,Dancing,Yes,Homework,Loud,Pop
2/9/2024 14:52:55,11-18,Stressed,Other/None of these,Yes,Working out,Loud,Hip-Hop
2/9/2024 14:56:58,11-18,Happy,Other/None of these,I Dont care,Just listening because why not,Very loud,Rock
2/9/2024 14:57:31,11-18,Happy,Weight Lifting,Yes,Playing video games,Loud,Hip-Hop
2/9/2024 15:03:22,11-18,Happy,Other/None of these,Maybe,Homework,Loud,Rap
2/9/2024 15:08:32,11-18,Calm,Dancing,I Dont care,Cleaning,Loud,Rap
2/9/2024 15:09:46,11-18,Calm,Gaming,Yes,Playing video games,Very loud,Pop
2/9/2024 15:10:35,11-18,Happy,Dancing,Yes,Cleaning,Loud,Pop
2/9/2024 15:19:06,11-18,Calm,Other/None of these,Yes,Just listening because why not,Very loud,R&B
2/9/2024 15:24:02,11-18,Sad,Gaming,Maybe,Playing video games,Very loud,Metal
2/9/2024 15:24:37,11-18,Calm,Drawing,Yes,Homework,Very loud,Pop
2/9/2024 15:25:48,11-18,Calm,Drawing,I Dont care,Falling asleep/Sleeping,Background noise,Rock
2/9/2024 15:27:46,11-18,Angry,Gaming,I Dont care,Other,Very loud,Pop
2/9/2024 15:30:04,33-49+,Happy,Other/None of these,Yes,Working out,Background noise,Country
2/9/2024 15:32:29,11-18,Stressed,Gaming,Maybe,Playing video games,Loud,Jazz
2/9/2024 15:46:08,11-18,Happy,Other/None of these,Yes,Playing outside,Loud,Country
2/9/2024 16:00:45,11-18,Stressed,Weight Lifting,Yes,Working out,Loud,Rap
2/9/2024 16:03:11,11-18,Calm,Drawing,Maybe,Cleaning,Loud,Rap
2/9/2024 16:05:38,11-18,Stressed,Drawing,Yes,Just listening because why not,Very loud,Metal
2/9/2024 16:10:45,33-49+,Angry,Skateboarding,No,Just listening because why not,Very loud,K-Pop
2/9/2024 16:54:01,11-18,Happy,Other/None of these,Yes,Working out,Very loud,Pop
2/9/2024 17:03:18,11-18,Happy,Other/None of these,I Dont care,Falling asleep/Sleeping,Loud,Country
2/9/2024 17:44:30,11-18,Happy,Other/None of these,Yes,Just listening because why not,Background noise,Pop
2/9/2024 19:44:11,11-18,Happy,Drawing,Yes,Just listening because why not,Loud,Pop
2/9/2024 20:07:00,11-18,Happy,Other/None of these,Yes,Working out,Loud,Country
2/9/2024 20:17:59,11-18,Stressed,Drawing,Maybe,Cleaning,Background noise,Rap
2/9/2024 20:43:11,11-18,Stressed,Other/None of these,Yes,Homework,Loud,Pop
2/9/2024 23:17:19,11-18,Happy,Other/None of these,Maybe,Homework,Background noise,Country
2/10/2024 8:30:51,11-18,Happy,Other/None of these,Yes,Homework,Very Quiet,Pop
2/10/2024 8:52:11,11-18,Stressed,Drawing,Maybe,Other,Background noise,Pop
2/10/2024 9:22:45,11-18,Stressed,Drawing,Yes,Cleaning,Loud,Pop
2/10/2024 10:06:49,11-18,Happy,Other/None of these,Yes,Just listening because why not,Loud,Pop
2/10/2024 16:55:50,33-49+,Sad,Other/None of these,Maybe,Other,Very loud,Classical
2/10/2024 18:45:25,11-18,Happy,Other/None of these,Maybe,Just listening because why not,Very loud,Country
2/10/2024 19:30:25,11-18,Sad,Gaming,Maybe,Reading,Loud,Pop
2/10/2024 20:08:00,11-18,Happy,Dancing,Yes,Cleaning,Loud,Pop
2/10/2024 21:03:42,11-18,Calm,Drawing,Yes,Just listening because why not,Background noise,Pop
2/10/2024 23:02:51,11-18,Happy,Dancing,Yes,Other,Very loud,Pop
2/10/2024 23:53:55,11-18,Stressed,Other/None of these,Maybe,Just listening because why not,Loud,Pop
2/11/2024 10:03:22,11-18,Calm,Dancing,Yes,Cleaning,Loud,Pop
2/11/2024 10:14:43,11-18,Calm,Other/None of these,Maybe,Homework,Loud,Pop
2/11/2024 11:38:56,11-18,Happy,Dancing,Yes,Homework,Background noise,Pop
2/11/2024 13:00:22,11-18,Calm,Weight Lifting,Maybe,Working out,Very loud,Hip-Hop
2/11/2024 13:02:22,11-18,Sad,Weight Lifting,Yes,Just listening because why not,Very loud,Hip-Hop
2/11/2024 13:17:46,11-18,Angry,Other/None of these,Yes,Homework,Loud,Pop
2/11/2024 17:56:14,11-18,Happy,Dancing,Yes,Homework,Loud,Pop
2/11/2024 20:46:09,11-18,Happy,Weight Lifting,Yes,Working out,Very loud,Rap
2/11/2024 21:44:50,11-18,Stressed,Dancing,Yes,Homework,Background noise,Pop
2/12/2024 7:58:26,33-49+,Happy,Drawing,Yes,Cleaning,Background noise,Rock
2/12/2024 8:38:20,33-49+,Stressed,Skateboarding,No,Reading,Background noise,Classical
2/12/2024 8:43:50,11-18,Stressed,Gaming,Yes,Working out,Very loud,Rock
2/12/2024 9:07:49,11-18,Calm,Dancing,I Dont care,Cleaning,Background noise,Country
2/12/2024 9:25:53,11-18,Stressed,Drawing,I Dont care,Playing video games,Loud,Jazz
2/12/2024 9:26:55,11-18,Calm,Other/None of these,I Dont care,Cleaning,Loud,Rap
2/12/2024 9:43:05,11-18,Happy,Other/None of these,Maybe,Cleaning,Background noise,Pop
2/12/2024 10:02:29,11-18,Happy,Gaming,Yes,Playing video games,Very loud,R&B
2/12/2024 10:21:36,11-18,Sad,Drawng,Yes,Homework,Loud,Pop
2/12/2024 10:38:32,11-18,Happy,Gaming,Yes,Playing video games,Very loud,Rap
2/12/2024 10:41:41,11-18,Sad,Drawing,Yes,Just listening because why not,Very loud,Rock
2/12/2024 10:42:14,11-18,Happy,Drawing,Yes,Cleaning,Loud,Pop
2/12/2024 10:42:31,11-18,Sad,Other/None of these,No,Just listening because why not,Loud,Pop
2/12/2024 10:59:06,11-18,Calm,Gaming,Yes,Playing video games,Loud,Pop
2/12/2024 10:59:42,11-18,Stressed,Drawing,Yes,Playing video games,Very loud,Pop
2/12/2024 10:59:46,11-18,Happy,Drawing,Yes,Working out,Loud,Pop
2/12/2024 11:05:04,11-18,Stressed,Gaming,I Dont care,Just listening because why not,Very loud,Rock
2/12/2024 11:30:08,11-18,Calm,Other/None of these,Yes,Other,Very loud,Jazz
2/12/2024 11:53:55,11-18,Happy,Other/None of these,Maybe,Other,Loud,Country
2/12/2024 11:55:19,11-18,Happy,Drawing,Maybe,Just listening because why not,Loud,Hip-Hop
2/12/2024 11:55:51,11-18,Happy,Other/None of these,Yes,Cleaning,Quiet,Pop
2/12/2024 11:56:48,11-18,Calm,Drawing,Maybe,Playing video games,Very loud,Classical
2/12/2024 12:10:13,11-18,Happy,Other/None of these,Yes,Just listening because why not,Loud,Rap
2/12/2024 12:26:24,33-49+,Angry,Gaming,No,Playing video games,Very loud,K-Pop
2/12/2024 12:41:28,11-18,Calm,Other/None of these,Yes,Other,Very loud,Jazz
2/12/2024 12:56:28,11-18,Happy,Weight Lifting,Yes,Just listening because why not,Loud,Country
2/12/2024 13:12:46,11-18,Calm,Gaming,Maybe,Playing video games,Loud,Rap
2/12/2024 13:23:44,11-18,Happy,Dancing,Yes,Cleaning,Very loud,Pop
2/12/2024 13:25:47,11-18,Calm,Gaming,I Dont care,Playing video games,Very loud,Rock
2/12/2024 13:32:26,11-18,Calm,Weight Lifting,Yes,Working out,Quiet,Rap
2/12/2024 13:33:37,33-49+,Sad,Drawing,I Dont care,Falling asleep/Sleeping,Very loud,Rock
2/12/2024 14:04:48,11-18,Happy,Gaming,Maybe,Playing video games,Very loud,Rock
2/12/2024 14:12:29,33-49+,Angry,Other/None of these,No,Other,Very Quiet,Classical
2/12/2024 15:08:12,11-18,Stressed,Dancing,Yes,Just listening because why not,Loud,Rock
2/12/2024 15:37:51,11-18,Happy,Other/None of these,I Dont care,Just listening because why not,Loud,Pop
2/12/2024 15:43:14,11-18,Calm,Dancing,I Dont care,Cleaning,Background noise,Pop
2/13/2024 7:30:35,11-18,Happy,Dancing,Yes,Cleaning,Very loud,Pop
2/13/2024 8:40:11,11-18,Stressed,Weight Lifting,Maybe,Homework,Background noise,Pop
2/13/2024 8:42:31,11-18,Happy,Drawing,I Dont care,Other,Very loud,Pop
2/13/2024 9:29:26,33-49+,Angry,Weight Lifting,I Dont care,Falling asleep/Sleeping,Very loud,K-Pop
2/13/2024 12:16:39,11-18,Stressed,Other/None of these,Maybe,Working out,Very loud,Country
2/13/2024 12:27:15,11-18,Stressed,Dancing,I Dont care,Homework,Loud,Rap
2/13/2024 13:57:17,11-18,Happy,Gaming,Yes,Just listening because why not,Loud,Hip-Hop
2/13/2024 14:08:38,11-18,Happy,Weight Lifting,Yes,Playing video games,Loud,Pop
2/13/2024 15:08:33,11-18,Happy,Other/None of these,Yes,Working out,Loud,Rock
2/13/2024 15:22:43,11-18,Calm,Dancing,I Dont care,Cleaning,Loud,Pop
2/13/2024 16:48:58,11-18,Happy,Other/None of these,Maybe,Cleaning,Loud,Country
2/14/2024 20:14:42,11-18,Happy,Other/None of these,Maybe,Homework,Loud,Pop
2/15/2024 9:37:56,33-49+,Angry,Dancing,No,Working out,Very loud,K-Pop
2/15/2024 11:11:15,11-18,Calm,Other/None of these,Yes,Just listening because why not,Loud,Pop
2/15/2024 16:20:34,33-49+,Happy,Other/None of these,Yes,Cleaning,Loud,Pop
2/15/2024 20:54:28,33-49+,Happy,Gaming,Yes,Just listening because why not,Very loud,Metal
2/19/2024 17:10:32,11-18,Happy,Drawing,Yes,Playing video games,Very loud,Rap
2/21/2024 9:28:37,11-18,Calm,Drawing,Maybe,Just listening because why not,Very loud,Metal